Title,Author,Year,Publisher,Genre,Series,Format,Pages,ISBN,Edition,Printing,Value,Rarity,Rating,Condition,Summary,Signed,Status
The Masque of Comus: The Poem by John Milton & The Airs by Henry Lawes,John Milton; Henry Lawes,0,"The Heritage Press (printed at University Press, Cambridge)",Poetry / Masque,,Hardcover,0,,Heritage Press edition printed at Cambridge University Press,First printing (c. 1954/55),20,Moderate due to limited print and Dulac's final work,0,"Very Fine (VF); no dust jacket (originally issued slipcased, dust jackets not standard)",A richly illustrated edition of Milton’s masque with Dulac watercolors and prefatory essays by Mark van Doren and Hubert Foss,,Own
The Possessed,Fyodor Dostoevsky,1959,"The Heritage Press, New York",Classic Literature / Russian Literature,,Hardcover,700,,Heritage Press Edition (Illustrated by Fritz Eichenberg),1959 George Macy Companies issue,30,Low to moderate; collectible for Heritage Press and Eichenberg illustrations,9.2,Very Fine (VF): Decorative hardcover with original slipcase; slipcase shows minor wear; no dust jacket as issued,"Dostoevsky’s political and psychological masterpiece, also known as 'Demons' or 'The Devils,' exploring nihilism, morality, and revolution in 19th-century Russia. This Heritage Press edition features Fritz Eichenberg’s illustrations and includes the suppressed chapter 'Stavrogin’s Confession.'",No,Own
The Prince,Niccolò Machiavelli,1954,"The Heritage Press, New York",Political Philosophy,,Hardcover,150,,"Heritage Press Edition (Hill Thompson Translation, Preface by Irwin Edman)",1954 George Macy Companies issue,30,Moderate; collectible for Heritage Press and political philosophy enthusiasts,9,Very Fine (VF): Hardcover; slightly worn inside and outside spine; intact slipcover with minor wear; includes Sandglass booklet,"Machiavelli’s influential treatise on power and governance, presented in a 1954 Heritage Press edition. Translated by Hill Thompson with a new preface by Irwin Edman, this edition includes original slipcase and Sandglass companion leaflet.",No,Own
The Principles of Necromancy,Jackson Lanzing; Collin Kelly; Eamon Winkle,2024,Magma Comix,Graphic Novel / Fantasy / Horror,,Softcover,0,9.78196E+12,First Edition,First printing (September 2024),15,Low; recent publication but niche genre appeal,0,Very Fine (VF); softcover,"A dark fantasy graphic novel exploring the rules, rituals, and costs of necromancy, blending grim storytelling with vivid illustrations.",,Own
"The Secret Teachings of All Ages: An Encyclopedic Outline of Masonic, Hermetic, Qabbalistic and Rosicrucian Symbolical Philosophy",Manly P. Hall,1928,Philosophical Research Society,Philosophy/Occult,,Hardcover,245,978-0-89314-538-6,Golden Anniversary Edition,1977 Printing,850,Rare,8.6,Very Fine,"An encyclopedic exploration of esoteric and occult traditions, offering readers a scholarly overview of ancient wisdom, symbolism, and secret teachings from multiple civilizations.",,Own
The Stand,Stephen King,1980,"Signet, New American Library, New York, NY",Horror / Post-Apocalyptic Fiction,,Paperback,0,,First Signet Printing,Jan-80,10,Moderate; collectible early mass-market paperback edition of Stephen King's classic,8.7,"Good (G); paperback; spine wear, general cover wear","Stephen King's epic tale of a post-apocalyptic world ravaged by a deadly superflu, chronicling the battle between good and evil among the survivors. First Signet paperback edition.",,Own
The Stand: The Complete & Uncut Edition,Stephen King,1990,Doubleday,Horror / Post-Apocalyptic Fiction,,Hardcover,1152,0-385-19957-0,First Edition (Complete & Uncut),Third Printing,25,"Low; widely printed, more valuable in first printing with jacket",9,Like New; hardcover; no dust jacket issued,"The expanded, uncut edition of King’s epic tale of a post-apocalyptic America ravaged by a deadly superflu, chronicling the survivors’ struggle between good and evil. Includes over 400 pages cut from the original 1978 edition, with new illustrations by Bernie Wrightson.",No,Own
The Stepford Wives,Ira Levin,0,"Fawcett Publications, Inc., Greenwich, Connecticut",Fiction / Thriller / Satire,,Paperback,0,,Fawcett Crest reprint edition,Aug-73,10,"Low; widely printed, collectible primarily for condition and as a vintage paperback",8.6,"Near Fine; paperback; minimal wear, bright pages, tight binding","A suburban thriller in which newly arrived Joanna Eberhart suspects the women of Stepford, Connecticut, are being transformed into impossibly perfect housewives. Ira Levin’s dark satire on gender roles, paranoia, and conformity has inspired multiple film adaptations and remains a cultural touchstone. This is the 1973 Fawcett Crest paperback reprint of the 1972 novel.",,Own
The Tolkien Companion,J. E. A. Tyler,1976,"St. Martin’s Press, New York",Fantasy Reference / Concordance,,Hardcover,446,0-312-13612-5,First Edition,First Printing,30,Low to moderate; collectible for Tolkien scholarship,8.5,Very Fine (VF): Hardcover; lightly worn dust jacket protected with plastic,"An alphabetical reference guide to the characters, places, and themes of J.R.R. Tolkien’s Middle-earth, edited and illustrated to aid readers of The Lord of the Rings, The Hobbit, and related works.",No,Own
"Uncle Tom's Cabin; or, Life Among the Lowly",Harriet Beecher Stowe,1938,"The Heritage Press, New York",Classic Literature / Abolitionist Novel,,Hardcover,400,,"Heritage Press Edition (Introduction by Raymond Weaver, illustrated by Miguel Covarrubias)",1938 George Macy Companies issue,45,Moderate; collectible for Heritage Press and illustrated editions,8.8,Very Fine (VF): Hardcover in slipcase; minimal wear; includes Sandglass club leaflet,"Harriet Beecher Stowe’s landmark 1852 anti-slavery novel, presented in a 1938 Heritage Press edition. This printing includes an introduction by Raymond Weaver and sixteen lithographs by Miguel Covarrubias, housed in a slipcase with accompanying Sandglass leaflet.",No,Own
White Magic: An Introduction to the Folklore of Christian Legend,C. Grant Loomis,1948,The Mediaeval Academy of America,Folklore / Religion / History,,Hardcover,0,,First Edition,First printing (1948),25,Moderate to high; collectible for folklore scholarship,0,Very Fine (VF) hardcover; worn dust jacket; plastic protected,"A scholarly exploration of the folklore embedded in Christian legends, authored by C. Grant Loomis and published by The Mediaeval Academy of America.",,Own
Witchcraft in Old and New England,George Lyman Kittredge,1929,Harvard University Press,History / Folklore,,Hardcover,0,,First Edition; possible advance/presentation copy,First printing (1929),275,High; first edition with Harvard provenance,0,Near Fine (NF); hardcover; no dust jacket (originally issued with one); minimal wear,"A landmark historical and folkloric study of witchcraft in Europe and Colonial America, authored by Harvard scholar George Lyman Kittredge. This copy bears a 1928 presentation inscription from the author to Fred Norris Robinson, noted Harvard professor and Chaucer scholar.","Presentation copy from author to Fred Norris Robinson (Harvard professor, Chaucer scholar), 1928 — handwriting not authenticated",Own
"I, Strahd: The Memoirs of a Vampire",P.N. Elrod,1993,TSR,Fantasy,,Hardcover,320,1560766700,,,$45,,,,"The vampire lord Strahd Von Zarovich recounts his tragic transformation from noble warrior to undead ruler of Barovia, revealing his obsessive love for Tatyana and the dark pact that condemned him to eternal undeath in this first-person narrative set in the Ravenloft campaign setting.",,Owned
